────────────────────────────────────────────────────────────
enasprj1
  enhomie_unique: 'default'
  enhomie_directory: '/opt/enhomie'
  enhomie_user: 'enhomie'
  enhomie_group: 'enhomie'
  enhomie_python: 'python3'
  enhomie_package: 'enhomie'
  enhomie_logging: False
  enhomie_console: False
  enhomie_autostart: False
  enhomie_elevate: False
  enhomie_version: ''
  enhomie_repo_path: ''
  enhomie_repo_version: ''
  enhomie_config: ''
  _enhomie_service: 'enhomie-service@default'
────────────────────────────────────────────────────────────
